Serial Number,Device Name,Address,Lat,Long,April 2023,May 2023,June 2023,July 2023,August 2023,September 2023,October 2023,November 2023,December 2023,2022,,,,
20124802,#KC CITY OFSOMERVILLE #SN BOX #1 DAVIS SQUARE 7/11 TRASH BARRELS,12 College Ave,42.39705,-71.1223,0,0,0,0,0,0,0,0,0,53,,,,
20121603,#KC CITY OF SOMERVILLE #SN BOX #15 ALLEY WAY BESIDE BANK OF AMERICA ACROSS FROM WISEMAN INS,1 DAVIS SQUARE,42.39605,-71.1218,0,0,0,0,0,0,0,0,0,,,,,
20057690,#KC CITY SOMERVILLE #SN DAVIS SQ BOX #13 ALLEY NEXT TO BURREN,1 DAVIS SQUARE,42.39565,-71.1209,0,0,0,0,0,0,0,0,0,24,,,,
20057821,#KC CITY OF SOMERVILLE #SN BOX #16 BEHIND ABANDONED HOUSE ON MACARTHUR ST,MACARTHUR ST,42.38904,-71.0886,0,0,0,0,0,0,0,0,0,22,,,,
20057981,#KC CITY OF SOMERVILLE #SN DAVIS SQ BOW ST DUMPSTER AREA BOX #7,1 DAVIS SQUARE,42.39613,-71.1227,0,0,0,0,0,0,0,0,0,17,,,,
20058777,#KC CITY OF SOMERVILLE #SN MACARTHUR ST BOX #27,8 MACARTHUR ST,42.38895,-71.0879,0,0,0,0,0,0,0,0,0,18,,,,
20059023,#KC CITY OF SOMERVILLE #SN BOX #29 192 BROADWAY FENCE LINE BEHIND DUMPSTER,192 BROADWAY PL,42.38865,-71.0879,0,0,0,0,0,0,0,0,0,10,,,,
20112164,#KC CITY SOMERVILLE #SN DAVIS SQUARE BOX #4 BY MBTA ACROSS FROM BLUE BIKES,1 DAVIS SQUARE,42.3968,-71.1221,0,0,0,0,0,0,0,0,0,17,,,,
20112168,#KC CITY SOMERVILLE #SN DAVIS SQ BOX #5 LEFT OF MBTA HOLLAND ST,1 DAVIS SQUARE,42.39682,-71.1232,0,0,0,0,0,0,0,0,0,33,,,,
20120412,#KC CITY OF SOMERVILLE #SN MACARTHUR ST BOX #20 BEHIND GAS STATION,MACARTHUR ST,42.38908,-71.0886,0,0,0,0,0,0,0,0,0,15,,,,
20121059,#KC CITY OF SOMERVILLE #SN BOX #10 DUMPSTER BY BURREN,1 DAVIS SQUARE,42.3955,-71.1213,0,0,0,0,0,0,0,0,0,28,,,,
20121141,#KC CITY OF SOMERVILLE #SN MACARTHUR BOX #25 8 MACARTHUR ST,8 MACARTHUR ST,42.38893,-71.0878,0,0,0,0,0,0,0,0,0,16,,,,
20121350,#KC CITY OF SOMERVILLE #SN DAVIS SQ BOX #11 BEHIND MARTSA ON ELM ST,1 DAVIS SQUARE,42.39526,-71.1214,0,0,0,0,0,0,0,0,0,32,,,,
20121469,#KC CITY OF SOMERVILLE #SN MACARTHUR BOX 22 BEHIND GARAGE MACARTHUR/BROADWAY,MACARTHUR ST,42.38908,-71.0883,0,0,0,0,0,0,0,0,0,5,,,,
20121515,#KC CITY SOMERVILLE #SN DAVIS SQ BOX #8 DUMPSTER AREA BURREN,402a Highland Ave,42.39555,-71.1213,0,0,0,0,0,0,0,0,0,1,,,,
20121521,#KC CITY OF SOMERVILLE#SN BOX#2 DOUBLE BARRELL IN FRONT OF JP LICKS,1 DAVIS SQUARE,42.39695,-71.1224,0,0,0,0,0,0,0,0,0,7,,,,
20121684,#KC CITY OF SOMERVILLE #SN MACARTHUR ST BOX #17 BEHIND ABANDONED HOUSE MACARTHUR ST,MACARTHUR ST,42.38913,-71.0887,0,0,0,0,0,0,0,0,0,17,,,,
20122622,#KC CITY OF SOMERVILLE #SN 50 BOW ST SOMERVILLE ALONG BACK FENCE,56 Bow St,42.38138,-71.0988,0,0,0,0,0,0,0,0,0,10,,,,
20122638,#KC CITY OF SOMERVILLE 50 BOW ST SOMERVILLE #SN ALONG BACK FENCE,56 Bow St,42.38129,-71.0988,0,0,0,0,0,0,0,0,0,22,,,,
20122696,#KC CITY OF SOMERVILLE #SN 50 BOW ST SOMERVILLE ALONG BACK FENCE,56 Bow St,42.38124,-71.0987,0,0,0,0,0,0,0,0,0,20,,,,
20123639,#KC CITY OF SOMERVILLE #SN BOX #37 74 GILMAN ST,76 GILMAN ST,42.38562,-71.0919,0,0,0,0,0,0,0,0,0,20,,,,
20123649,#KC CITY OF SOMERVILLE #SN BOX #39 BIKE PATH FAR END RIGHT OF BIKE PATH,LEXINGTON AVE,42.39426,-71.1139,0,0,0,0,0,0,0,0,0,3,,,,
20124673,#KC CITY OF SOMERVILLE #SN MACARTHUR BOX #24 6 MACARTHUR BEHIND SHED,6 MACARTHUR ST,42.38891,-71.0878,0,0,0,0,0,0,0,0,0,16,,,,
20124756,#KC CITY OF SOMERVILLE #SN BOX #40 GILMAN ST,106 GILMAN ST,42.38645,-71.0933,0,0,0,0,0,0,0,0,0,11,,,,
20124785,#KC CITY OF SOMERVILLE #SN BOX #21 BEHIND GAS STATION MACARTHUR/BROADWAY,MACARTHUR ST,42.3893,-71.088,0,0,0,0,0,0,0,0,0,16,,,,
20124789,#KC CITY OF SOMERVILLE #SN DAVIS SQUARE BOX #9 DUMPSTER NEXT TO BURREN,1 DAVIS SQUARE,42.39552,-71.1228,0,0,0,0,0,0,0,0,0,34,,,,
20125084,#KC CITY OF SOMERVILLE #SN DAVIS SQ BOX #12 KUNG FU TEA,1 DAVIS SQUARE,42.39515,-71.1213,0,0,0,0,0,0,0,0,0,63,,,,
20125108,#KC CITY OF SOMERVILLE #SN DAVIS SQ BOX #6 LEFT OF MBTA HOLLAND ST,1 DAVIS SQUARE,42.3968,-71.1232,0,0,0,0,0,0,0,0,0,103,,,,
20125124,#KC CITY OF SOMERVILLE #SN BOX #26 8 MACARTHUR ST,8 MACARTHUR ST,42.38889,-71.0879,0,0,0,0,0,0,0,0,0,18,,,,
20125252,#KC CITY OF SOMERVILLE #SN MACARTHUR STBOX #23 INSIDE GAS STATION BAY,MACARTHUR ST,42.38913,-71.0883,0,0,0,0,0,0,0,0,0,9,,,,
20125469,#KC CITY OF SOMERVILLE # DAVIS SQ SN BOX # 3 JP LICKS MULTI TRASH BARRELS,1 DAVIS SQUARE,42.39708,-71.1238,0,0,0,0,0,0,0,0,0,5,,,,
20125697,#KC CITY OF SOMERVILLE #SN MACARTHUR ST BOX #18 BEHIND ABANDONED HOUSE ON MACARTHUR ST,11 Macarthur St,42.38903,-71.0885,0,0,0,0,0,0,0,0,0,38,,,,
20125779,#KC CITY OF SOMERVILLE #SN BOX #28 10 MACARTHUR ST,10 MACARTHUR ST,42.38881,-71.0879,0,0,0,0,0,0,0,0,0,5,,,,
20127488,#KC CITY OF SOMERVILLE #SN BOX #33 GILMAN ST ALDRICH FENCE,59 Gilman St,42.38546,-71.0914,0,0,0,0,0,0,0,0,0,4,,,,
20127596,#KC CITY OF SOMERVILLE #SN BOX #32 BIKE PATH,LEXINGTON AVE,42.39441,-71.1141,0,0,0,0,0,0,0,0,0,8,,,,
20127675,#KC CITY OF SOMERVILLE #SN BOX #31 BIKE PATH,LEXINGTON AVE,42.39456,-71.114,0,0,0,0,0,0,0,0,0,6,,,,
20127676,#KC CITY OF SOMERVILLE #SN BOX #30 BIKE PATH,LEXINGTON AVE,42.39434,-71.1139,0,0,0,0,0,0,0,0,0,12,,,,
20127719,#KC CITY OF SOMERVILLE #SN BOX #46 GILMAN ST AFTER PLAYGROUND,GILMAN ST,42.38541,-71.0914,0,0,0,0,0,0,0,0,0,20,,,,
20127732,#KC CITY OF SOMERVILLE #SN BOX #34 106 GILMAN ST,106 GILMAN ST,42.38645,-71.0933,0,0,0,0,0,0,0,0,0,19,,,,
20129364,#KC CITY OF SOMERVILLE #SN BOX #41 BIKE PATH AGAINST ROCK WALL GREEN FENCE,LEXINGTON AVE,42.39426,-71.1139,0,0,0,0,0,0,0,0,0,10,,,,
20129548,#KC CITY OF SOMERVILLE #SN BIKE PATH GREEN BUILDING,LEXINGTON AVE,42.39483,-71.1144,0,0,0,0,0,0,0,0,0,10,,,,
20129624,#KC CITY OF SOMERVILLE #SN BOX #36 BIKE PATH,LEXINGTON AVE,42.39497,-71.1151,0,0,0,0,0,0,0,0,0,6,,,,
20129646,#KC CITY OF SOMERVILLE #SN BOX #49 BIKE PATH BEHIND FURNITURE STORE,LEXINGTON AVE,42.39426,-71.1139,0,0,0,0,0,0,0,0,0,4,,,,
20129851,#KC CITY OF SOMERVILLE #SN BOX #35 GILMAN ST DOG PARK,GILMAN ST,42.38731,-71.0936,0,0,0,0,0,0,0,0,0,30,,,,
20129859,#KC CITY OF SOMERVILLE #SN BOX #42 BIKE PATH FAR END BEHIND GARAGE,LEXINGTON AVE,42.39409,-71.1113,0,0,0,0,0,0,0,0,0,2,,,,
20129865,#KC CITY OF SOMERVILLE #SN BOX #47 BIKE PATH GARDEN COMPOST,LEXINGTON AVE,42.39426,-71.1139,0,0,0,0,0,0,0,0,0,16,,,,
20129912,#KC CITY OF SOMERVILLE #SN BOX #43 74 GILMAN ST,74 GILMAN ST,42.38564,-71.0919,0,0,0,0,0,0,0,0,0,30,,,,
20129958,#KC CITY OF SOMERVILLE #SN BOX #44 BIKE PATH AGAINST WOODEN FENCE,74 Morrison Ave,42.39483,-71.1142,0,0,0,0,0,0,0,0,0,6,,,,
20130151,#KC CITY OF SOMERVILLE #SN BOX #38 BIKE PATH NEXT TO FURNITURE STORE,LEXINGTON AVE,42.39519,-71.1158,0,0,0,0,0,0,0,0,0,9,,,,
20130188,#KC CITY OF SOMERVILLE #SN BOX #45 GILMAN ST DOG PARK,GILMAN ST,42.38779,-71.0938,0,0,0,0,0,0,0,0,0,40,,,,
20130460,#KC CITY OF SOMERVILLE #SN BOX #48 BIKE PATH WHITE FENCE,65 Lexington Ave,42.39435,-71.114,0,0,0,0,0,0,0,0,0,32,,,,
20130454,# KC CITY OF SOMERVILLE # SN 99 DOVER ST EXTERIOR WALL,99 Dover St,42.39663,-71.1239,0,0,0,0,0,0,0,0,0,4,,,,
20057754,#KC CITY OF SOMERVILLE#SN 6 MACARTHUR SHED,6 Macarthur St,42.38908,-71.0878,0,0,0,0,0,0,0,0,0,24,,,,
21000319,#KC CITY OF SOMERVILLE #SN DAVIS SQUARE BOX #4 BY MBTA ACROSS FROM BLUE BIKES,Davis SQ,42.39701,-71.1231,0,0,0,0,0,0,0,0,0,50,,,,
20120463,#KC CITY OF SOMERVILLE #SN BOX # 19 MACARTHUR ST BEHIND ABANDONED HOUSE,11 Macarthur St,42.389,-71.0884,0,0,0,0,0,0,0,0,0,11,,,,
20126799,#KC CITY OF SOMERVILLE #SN GILMAN ST ALDRICH FENCE,GILMAN ST,42.385349,-71.091965,0,0,0,0,0,0,0,0,0,5,,,,
21004985,#KC CITY OF SOMERVILLE #SN MACARTHUR STREET,"	25 Macarthur St",42.3884861,-71.0888642,0,0,0,0,0,0,0,0,0,6,,,,
21004839,#KC CITY OF SOMERVILLE #SN BOW ST,50 Bow St,42.3813463,-71.0984776,0,0,0,0,0,0,0,0,0,1,,,,
21004921,#KC CITY OF SOMERVILLE #SN DAVIS SQ,Davis SQ,42.3967172,-71.1223151,0,0,0,0,0,0,0,0,0,3,,,,
21005519,#KC CITY OF SOMERVILLE #SN KUNG FU TEA,,,,0,0,0,0,0,0,0,0,0,2,,,,
20071073,#KC CITY OF SOMERVILLE #SN MACARTHUR STREET,Macarthur St,42.3887901,-71.0883383,0,0,0,0,0,0,0,0,0,,,,,
20125469,#KC CITY OF SOMERVILLE #SN BOX 19 MACARTHUR ST,Macarthur St,42.3887901,-71.0883383,0,0,0,0,0,0,0,0,0,,,,,
20130101,#KC CITY OF SOMERVILLE #SN NORTH @ WYATT ST,146 North St,42.410541,-71.1284686,0,0,0,0,0,0,0,0,0,,,,,
20130448,#KC CITY OF SOMERVILLE #SN KUNG FU TEA,237 Elm St,42.3950413,-71.1214215,0,0,0,0,0,0,0,0,0,,,,,
20130454,#KC CITY OF SOMERVILLE #SN BONAIR,27 Bonair St,42.38853556,-71.08789925,0,0,0,0,0,0,0,0,0,,,,,
21000319,#KC CITY OF SOMERVILLE #SN MACARTHUR STREET,Macarthur St,42.3887989,-71.0883449,0,0,0,0,0,0,0,0,0,,,,,
21001217,#KC CITY OF SOMERVILLE #SN BEHIND MARTSA ON ELM,243 Elm St,42.3952882,-71.1216188,0,0,0,0,0,0,0,0,0,,,,,
21001552,#KC CITY OF SOMERVILLE #SN GILMAN STREET,Gilman St,42.3854065,-71.0914447,0,0,0,0,0,0,0,0,0,,,,,
21003886,#KC CITY OF SOMERVILLE #SN STONE PLACE,8 Stone Pl,42.3803724,-71.0948333,0,0,0,0,0,0,0,0,0,,,,,
21003967,#KC CITY OF SOMERVILLE #SN MACARTHUR STREET,6 Macarthur St,42.389094,-71.0879221,0,0,0,0,0,0,0,0,0,,,,,
21004869,#KC CITY OF SOMERVILLE #SN GILMAN STREET,108 Gilman St,42.3865052,-71.0933449,0,0,0,0,0,0,0,0,0,,,,,
21004870,#KC CITY OF SOMERVILLE #SN LINCOLN PARK,290 Washington St,42.3792142,-71.0998303,0,0,0,0,0,0,0,0,0,,,,,
21004874,#KC CITY OF SOMERVILLE #SN SANBORN COURT,1 Sanborn Ct,42.3796414,-71.0946992,0,0,0,0,0,0,0,0,0,,,,,
21004878,#KC CITY OF SOMERVILLE #SN LINCOLN PARK,290 Washington St,42.3787744,-71.09933809,0,0,0,0,0,0,0,0,0,,,,,
21004879,#KC CITY OF SOMERVILLE #SN STONE PLACE,8 Stone Pl,42.3803724,-71.0948333,0,0,0,0,0,0,0,0,0,,,,,
21004884,#KC CITY OF SOMERVILLE #SN LINCOLN PARK,290 Washington St,42.3792142,-71.0998303,0,0,0,0,0,0,0,0,0,,,,,
21004964,#KC CITY OF SOMERVILLE #SN DAVIS SQ BOW ST DUMPSTER AREA 7,50 Bow St,42.3813463,-71.0984776,0,0,0,0,0,0,0,0,0,,,,,
21004986,#KC CITY OF SOMERVILLE #SN WASHINGTON ST,290 Washington St,42.3792142,-71.0998303,0,0,0,0,0,0,0,0,0,,,,,
21005006,#KC CITY OF SOMERVILLE #SN MACARTHUR STREET,11 Macarthur St,42.3889953,-71.0884239,0,0,0,0,0,0,0,0,0,,,,,
21005027,#KC CITY OF SOMERVILLE #SN GILMAN STREET,115 Gilman St,42.386706,-71.0930312,0,0,0,0,0,0,0,0,0,,,,,
21005093,#KC CITY OF SOMERVILLE #SN LINCOLN PARK,290 Washington St,42.3792142,-71.0998303,0,0,0,0,0,0,0,0,0,,,,,
21005165,#KC CITY OF SOMERVILLE #SN LINCOLN PARK,290 Washington St,42.3792142,-71.0998303,0,0,0,0,0,0,0,0,0,,,,,
21005340,#KC CITY OF SOMERVILLE #SN 50 BOW ST LEFT OF PARKING LOT,50 Bow St,42.3813463,-71.0984776,0,0,0,0,0,0,0,0,0,,,,,
21005957,#CITY OF SOMERVILLE #SN GROVE STREET,9 Grove St,40.5680313,-74.6099171,0,0,0,0,0,0,0,0,0,,,,,
21006198,#KC CITY OF SOMERVILLE #SN WILLOW AVE,115 Willow Ave,42.3949331,-71.1159442,0,0,0,0,0,0,0,0,0,,,,,
21006200,#KC CITY OF SOMERVILLE #SN WALNUT STREET,Edward L. Leathers Community Park,42.3869499,-71.093696,0,0,0,0,0,0,0,0,0,,,,,
21006202,#CITY OF SOMERVILLE #SN WILLOW AVE,115 Willow Ave,42.3949331,-71.1159442,0,0,0,0,0,0,0,0,0,,,,,
21006205,#CITY OF SOMERVILLE #SN GILMAN STREET,89 Gilman St,42.3862359,-71.0923825,0,0,0,0,0,0,0,0,0,,,,,
21006208,#KC CITY OF SOMERVILLE #SN MACARTHUR STREET,6 Macarthur St,42.389094,-71.0879221,0,0,0,0,0,0,0,0,0,,,,,
21006213,#KC CITY OF SOMERVILLE #SN MACARTHUR STREET,Macarthur St & Broadway,42.3894343,-71.0877919,0,0,0,0,0,0,0,0,0,,,,,
21006257,#KC CITY OF SOMERVILLE #SN MACARTHUR STREET,Macarthur St & Broadway,42.3894343,-71.0877919,0,0,0,0,0,0,0,0,0,,,,,
21006258,#KC CITY OF SOMERVILLE #SN WILLOW AVE,115 Willow Ave,42.3949331,-71.1159442,0,0,0,0,0,0,0,0,0,,,,,
21006261,#KC CITY OF SOMERVILLE #SN MACARTHUR STREET,11 Macarthur St,42.3889925,-71.0884211,0,0,0,0,0,0,0,0,0,,,,,
21006555,#CITY OF SOMERVILLE #SN STONE PLACE,8 Stone Pl,42.3803724,-71.0948333,0,0,0,0,0,0,0,0,0,,,,,
21006619,#KC CITY OF SOMERVILLE #SN STONE PLACE,8 Stone Pl,42.3803724,-71.0948333,0,0,0,0,0,0,0,0,0,,,,,
21006707,#KC CITY OF SOMERVILLE #SN SANBORN COURT,1 Sanborn Ct,42.3796414,-71.0946992,0,0,0,0,0,0,0,0,0,,,,,
21006711,#KC CITY OF SOMERVILLE #SN WILLOW AVE,29 Newberne St,42.395701,-71.1170173,0,0,0,0,0,0,0,0,0,,,,,
21006743,#KC CITY OF SOMERVILLE #SN BIKE PATH 41,Somerville Community Path,42.3953466,-71.116602,0,0,0,0,0,0,0,0,0,,,,,
21006956,#KC CITY OF SOMERVILLE #SN WILLOW AVE,115 Willow Ave,42.3949331,-71.1159442,0,0,0,0,0,0,0,0,0,,,,,
21006958,#KC CITY OF SOMERVILLE #SN GROVE STREET,9 Grove St,40.5680313,-74.6099171,0,0,0,0,0,0,0,0,0,,,,,
21007032,#KC CITY OF SOMERVILLE #SN WILLOW AVE,115 Willow Ave,42.3949331,-71.1159442,0,0,0,0,0,0,0,0,0,,,,,
21007033,#KC CITY OF SOMERVILLE #SN GILMAN STREET,108 A Gilman St,42.3865212,-71.0933213,0,0,0,0,0,0,0,0,0,,,,,
