Description,Lat,Long
1 Davis Square - Elm St @ Day St (CVS),42.39630084,-71.1224979
1 Davis Square - Elm St @ Day St (CVS),42.39630084,-71.1224979
110 Bristol Ave @ Broadway w Recy 5502685,42.40026775,-71.11276127
110 Bristol Ave @ Broadway w Recy 5502685,42.40026775,-71.11276127
1114 Broadway (Magnificent Muffin) w Recy 5502665,42.40290202,-71.12652554
1114 Broadway (Magnificent Muffin) w Recy 5502665,42.40290202,-71.12652554
1122 Broadway (Teele Square Market) w Recy 5502663,42.40290289,-71.12684792
1122 Broadway (Teele Square Market) w Recy 5502663,42.40290289,-71.12684792
1165 Broadway (Neighborhood Market) w Recy 5502660,42.4035509,-71.12769014
1165 Broadway (Neighborhood Market) w Recy 5502660,42.4035509,-71.12769014
1180 Broadway (soul.train) w Recy 5502664,42.40362319,-71.12814619
1180 Broadway (soul.train) w Recy 5502664,42.40362319,-71.12814619
121 Washington St @ Tufts w Recy 5502668,42.3810808,-71.08743633
121 Washington St @ Tufts w Recy 5502668,42.3810808,-71.08743633
1212 Broadway,42.4041282,-71.1290925
14 Broadway & Mt Vernon (classic recy 2070657),42.38594937,-71.07816238
14 Broadway & Mt Vernon (classic recy 2070657),42.38594937,-71.07816238
143 Broadway @ Wisconsin w Recy 5502679,42.38832208,-71.08485064
143 Broadway @ Wisconsin w Recy 5502679,42.38832208,-71.08485064
15 Cross St East - Chuckie Harris Park - Interior Station w Recy 5400848,42.38914484,-71.08524119
15 Cross St East - Chuckie Harris Park - Interior Station w Recy 5400848,42.38914484,-71.08524119
15 Cross St East - Chuckie Harris Park - Street Station (Recy 5400848),42.38930733,-71.08532568
15 Cross St East - Chuckie Harris Park - Street Station (Recy 5400848),42.38930733,-71.08532568
154 Highland Ave @ Central St (Dunkin Donuts) w Recy 5502637,42.38841799,-71.10359862
154 Highland Ave @ Central St (Dunkin Donuts) w Recy 5502637,42.38841799,-71.10359862
2 Broadway @ Caldwell w Recy 5502659,42.38579884,-71.07766673
2 Broadway @ Caldwell w Recy 5502659,42.38579884,-71.07766673
20 Bow St (Union Square Donuts) w Recy 5502640,42.3808515,-71.09716482
20 Bow St (Union Square Donuts) w Recy 5502640,42.3808515,-71.09716482
202 Broadway @ MacArthur w Recy 5502647,42.38930112,-71.08764468
202 Broadway @ MacArthur w Recy 5502647,42.38930112,-71.08764468
21 Union St (Recy 270633),42.37972189,-71.09661412
21 Union St (Recy 270633),42.37972189,-71.09661412
21 Union St (Recy 9520399),42.37964833,-71.09664167
21 Union Street,42.386928,-71.081677
21 Union Street,42.386928,-71.081677
21 Union St,42.3880775,-71.0779181
213 Pearl St (Pearl Street Market) w Recy 5502677,42.38737897,-71.09306328
213 Pearl St (Pearl Street Market) w Recy 5502677,42.38737897,-71.09306328
219 Highland Ave @ Lowell St w Recy 5502635,42.39030638,-71.1080187
219 Highland Ave @ Lowell St w Recy 5502635,42.39030638,-71.1080187
22 Holland St Davis Train Station Double (Classic Recy 170114),42.39715818,-71.12316536
22 Holland St Davis Train Station Double (Classic Recy 170114),42.39715818,-71.12316536
230 Elm St @ Bowers Ave w Recy 5502667,42.39470167,-71.12151167
230 Elm St @ Bowers Ave w Recy 5502667,42.39470167,-71.12151167
233 Elm St (Christo's Pizza) w Recy 5502678,42.39483667,-71.12144167
233 Elm St (Christo's Pizza) w Recy 5502678,42.39483667,-71.12144167
236 Elm St Bus Stop (Anna's Taqueria) w/Recy 5503393,42.39506245,-71.12177352
236 Elm St Bus Stop (Anna's Taqueria) w/Recy 5503393,42.39506245,-71.12177352
237 Elm St ifo Kung Fu Tea Double (Classic Recy 270630),42.39503,-71.1216347
237 Elm St ifo Kung Fu Tea Double (Classic Recy 270630),42.39503,-71.1216347
24 Broadway @ Mt Vernon St - Recy (Duo w/ Trash 1400678),42.38620848,-71.0790613
24 Broadway @ Mt Vernon Trash (Duo w/Recy 170419),42.38619065,-71.07901034
27 College Ave on Winslow Ave w Recy 5502652,42.39737632,-71.12156719
27 College Ave on Winslow Ave w Recy 5502652,42.39737632,-71.12156719
281 Broadway @ Grant w/3400008,42.39183492,-71.09171931
281 Broadway @ Grant w/3400008,42.39183492,-71.09171931
281 Highland Ave (3 Little Figs) w/Recy 5503397,42.39194169,-71.11191882
281 Highland Ave (3 Little Figs) w/Recy 5503397,42.39194169,-71.11191882
282 Elm St (Oath Craft Pizza) w Recy 5502674,42.39618167,-71.12240167
282 Elm St (Oath Craft Pizza) w Recy 5502674,42.39618167,-71.12240167
311 Highland Ave w/Recy 5503393,42.39303635,-71.11407235
311 Highland Ave w/Recy 5503393,42.39303635,-71.11407235
313 Broadway - Winter Hill Liquor Mart,42.39265129,-71.09314779
349 Highland Ave (Q's Nuts) w Recy 5592676,42.39425,-71.116995
349 Highland Ave (Q's Nuts) w Recy 5592676,42.39425,-71.116995
358 Broadway @ Thurston St,42.39383395,-71.09599567
36 Davis Square Triple - JP Licks - Statue Park,42.3968976,-71.12256685
36 Davis Square Triple - JP Licks - Statue Park,42.3968976,-71.12256685
36 Davis Square Triple - JP Licks - Statue Park,42.3968976,-71.12256685
37 Davis Sq ifo Boston Burger - Trash (Duo w/Recy 170316),42.39690487,-71.12262332
37 Davis Square ifo Boston Burger - Recy (Duo w/Trash 170396),42.39689992,-71.12262467
377 Summer St,42.39324833,-71.11838206
390 Highland Ave - Kenney Park - Recy (Duo w/Trash 2400266),42.39554431,-71.12040899
390 Highland Ave - Kenney Park - Trash (Duo w/Recy 170307),42.39556414,-71.12042106
394 Highland Ave (Kenney Park) w Recy,42.39553831,-71.12031507
394 Highland Ave (Kenney Park) w Recy,42.39553831,-71.12031507
396 Highland Ave - Dental Arts,42.39571988,-71.12067948
399 Highland Ave - Rockland Trust,42.39579218,-71.12054707
4 College Ave Davis Square ifo Cell Phone Charging Station-Trash (Duo w/Recy 170324),42.39666649,-71.12229738
4 College Ave Davis Square ifo Cell Phone Charging-Recy (Duo w/Trash 170333),42.39664337,-71.12231213
4 College Ave Davis Square ifo Tedeschi - Trash (Duo w/Recy 170318),42.39682365,-71.12220379
4 College Ave Davis Square ifo Tedeschi Recy (Duo w/Trash 170394),42.39680122,-71.12222496
40 Day St on Herbert (parking lot) w Recy 5502648,42.39560124,-71.12303494
40 Day St on Herbert (parking lot) w Recy 5502648,42.39560124,-71.12303494
405 Highland Ave - Comicazi,42.39600465,-71.12136995
406 Highland Ave (Bank of America) w Recy 5502636,42.39596213,-71.1213051
406 Highland Ave (Bank of America) w Recy 5502636,42.39596213,-71.1213051
415 Medford St on Sycamore (tipping cow) w Recy 5502671,42.39150556,-71.099333
415 Medford St on Sycamore (tipping cow) w Recy 5502671,42.39150556,-71.099333
420 Highland Ave - Snappy Ramen,42.3961994,-71.12175852
421 Highland Ave  (Middlesex Fed Savings) w Recy 5502654,42.39650167,-71.12204833
421 Highland Ave  (Middlesex Fed Savings) w Recy 5502654,42.39650167,-71.12204833
43 Holland St. (Davis Sq Dental) w Recy 5502656,42.39777739,-71.12345131
43 Holland St. (Davis Sq Dental) w Recy 5502656,42.39777739,-71.12345131
44 Broadway @ George St ( Taco Loco) w Recy 5502670,42.38629854,-71.07978138
44 Broadway @ George St ( Taco Loco) w Recy 5502670,42.38629854,-71.07978138
46 Pearl St Symphony Park w Recy 270658,42.38391,-71.082641
46 Pearl St Symphony Park w Recy 270658,42.38391,-71.082641
487 Medford St @ Partridge Ave,42.39540261,-71.10272956
492 Medford St - Medford St @ Trull St Bus Stop,42.39552568,-71.1030763
494 Medford St @ Trull St w Recy 5502662,42.39580333,-71.10325167
494 Medford St @ Trull St w Recy 5502662,42.39580333,-71.10325167
495 Medford St,42.39589082,-71.10334786
497 Broadway - Creative Signs,42.39747957,-71.10499604
497 Somerville Ave (T&C Convenience) w Recy 5502645,42.38296539,-71.10499358
497 Somerville Ave (T&C Convenience) w Recy 5502645,42.38296539,-71.10499358
499 Broadway - On the Hill Tavern,42.39762833,-71.104665
5 Cutter Ave Telebelly,42.39414576,-71.12045284
501 Medford St (Modelos Bakery) w Recy 5502653,42.3962039,-71.1034303
501 Medford St (Modelos Bakery) w Recy 5502653,42.3962039,-71.1034303
506 Medford St - White Sport Pizza (5502669),42.39621784,-71.10358664
506 Medford St - White Sport Pizza (5502669),42.39621784,-71.10358664
509 Broadway - Broadway @ Hinckley St Bus Stop w/Recy 5503388,42.39755719,-71.10517453
509 Broadway - Broadway @ Hinckley St Bus Stop w/Recy 5503388,42.39755719,-71.10517453
509 Medford St w/Recy 5503391,42.39644846,-71.10354528
509 Medford St w/Recy 5503391,42.39644846,-71.10354528
510 Broadway - Broadway @ Hinckley St - Magoun Sq Bus Stop w/Recy 5503392,42.39751333,-71.10520667
510 Broadway - Broadway @ Hinckley St - Magoun Sq Bus Stop w/Recy 5503392,42.39751333,-71.10520667
518 Medford St (Olde Magoon's Saloon) w Recy 5502641,42.39670183,-71.10396708
518 Medford St (Olde Magoon's Saloon) w Recy 5502641,42.39670183,-71.10396708
55 Davis Square ifo Mr Crepe - Recy (Duo w/Trash 170330),42.39663205,-71.12274954
55 Davis Square ifo Mr Crepe Trash (Duo w/Recy 170390),42.39648291,-71.12304727
62 Broadway @ Lincoln w Recy 5502657,42.38666252,-71.08066899
62 Broadway @ Lincoln w Recy 5502657,42.38666252,-71.08066899
64 Union Square (Subway) w Recy 5502655,42.37960841,-71.09504133
64 Union Square (Subway) w Recy 5502655,42.37960841,-71.09504133
674 Broadway (Kelly's Diner) w Recy 5502661,42.39961955,-71.11154196
674 Broadway (Kelly's Diner) w Recy 5502661,42.39961955,-71.11154196
682 Broadway - The Pub w/Recy 5503384,42.39965982,-71.11168599
682 Broadway - The Pub w/Recy 5503384,42.39965982,-71.11168599
691 Broadway - Paperworks w/Recy 5503396,42.39992869,-71.11197265
691 Broadway - Paperworks w/Recy 5503396,42.39992869,-71.11197265
698 Broadway - Salon CU w/Recy 5503395,42.39981343,-71.11216717
698 Broadway - Salon CU w/Recy 5503395,42.39981343,-71.11216717
714 Broadway,42.39999369,-71.11263326
734 Broadway (Tufts Market) w Recy 5502646,42.40025167,-71.11354167
734 Broadway (Tufts Market) w Recy 5502646,42.40025167,-71.11354167
850 College Ave  (Powder House Rotary Dunkin) w Recy 5502666,42.4006497,-71.11726208
850 College Ave  (Powder House Rotary Dunkin) w Recy 5502666,42.4006497,-71.11726208
87 Broadway @ Indiana w Recy 5502658,42.38740907,-71.08243301
87 Broadway @ Indiana w Recy 5502658,42.38740907,-71.08243301
9 Davis Square (Mike's) w Recy 5502644,42.39620492,-71.12212865
9 Davis Square (Mike's) w Recy 5502644,42.39620492,-71.12212865
93 Highland St - City Hall w/Recy 270622,42.3873061,-71.09798679
93 Highland St - City Hall w/Recy 270622,42.3873061,-71.09798679
99 Dover St - Candlewick Press,42.39640566,-71.12337771
At Depot In Storage Bay 16,42.39633998,-71.10711859
At Depot In Storage Bay 16,42.39633998,-71.10711859
Black hopper,42.3968,-71.1225
Bow St & Warren Ave (Bus Stop) w/Recy 5503398,42.38027419,-71.09662469
Bow St & Warren Ave (Bus Stop) w/Recy 5503398,42.38027419,-71.09662469
Broadway and Franklin - by Mudflat Pottery School,42.38725561,-71.08224963
Central & Highland,42.388417,-71.10363
Citizens bank,42.3969,-71.1227
Corner Of MaCarthur Street W/ 9520404,42.38935284,-71.08774021
Corner Of MaCarthur Street W/ 9520404,42.38935284,-71.08774021
Corner of Pearl & Franklin St,42.38463242,-71.08404552
Cross Walk At Lights Opposite Middlesex Federal Savings Bank,42.3966716,-71.12227176
Cross Walk At Lights Opposite Middlesex Federal Savings Bank,42.3966716,-71.12227176
Dunkin Donuts,42.395204,-71.121932
Elm St (Bankable Frontier) w/Recy 5503387,42.39577275,-71.12204816
Elm St (Bankable Frontier) w/Recy 5503387,42.39577275,-71.12204816
Elm St (Samara Yoga) w/Recy 5503399,42.39532371,-71.12177339
Elm St (Samara Yoga) w/Recy 5503399,42.39532371,-71.12177339
Elm St (Starbucks) w/Recy 5503390,42.39560276,-71.12213084
Elm St (Starbucks) w/Recy 5503390,42.39560276,-71.12213084
End of Lincoln Pkwy,42.37783333,-71.10004333
End of Lincoln Pkwy,42.37783333,-71.10004333
Formerly at Hoyt-Sullivan Playground Central St w Classic Recy 270664,42.39072274,-71.10166504
Formerly at Hoyt-Sullivan Playground Central St w Classic Recy 270664,42.39072274,-71.10166504
Foss Park Pool Parking Broadway w Recy 5502673,42.3901323,-71.08875103
Foss Park Pool Parking Broadway w Recy 5502673,42.3901323,-71.08875103
Foss Park Pool Parking Bus Stop w Recy 5502642,42.39064821,-71.08983196
Foss Park Pool Parking Bus Stop w Recy 5502642,42.39064821,-71.08983196
Highland & Grove w/5501098,42.39579722,-71.12052879
Highland Ave @ Willow w Recy 5502634,42.39399333,-71.11672086
Highland Ave @ Willow w Recy 5502634,42.39399333,-71.11672086
Hodgkins-Curtin Park Holland St w Recy 5400133,42.3997118,-71.1246129
JP licks,42.3969,-71.1226
Kennedy Elementary School 5 Cherry St Recy (Duo w/Trash 1503158),42.38941844,-71.11587191
Kennedy Elementary School 5 Cherry St Trash (Duo w/Recy 1502966),42.38944594,-71.11592019
Lincoln Park - Soccer Field - Argenziano School,42.37849,-71.098675
Lincoln Park - Soccer Field - Argenziano School,42.37849,-71.098675
Lincoln Park Basketball Court,42.37841,-71.10035833
Lincoln Park Basketball Court,42.37841,-71.10035833
Location Unknown - Not found during full inventory cleaning (classic Recy),42.3967172,-71.1223151
Location Unknown - Not found during full inventory cleaning (classic Recy),42.3967172,-71.1223151
"LP Pizza and Subs,  Corner of Highland And School Street",42.38685566,-71.0988989
"LP Pizza and Subs,  Corner of Highland And School Street",42.38685566,-71.0988989
Mossland @ Elm,42.38796,-71.11557
Moved - Construction (formerly @ 64 Union Square),42.37975351,-71.09538774
New - Stored at 1 Franey Rd,42.38235988,-71.09432533
North street veterans playground(6501570),42.4062069,-71.1313595
Not Found - frmly 64 Union Square,42.37968433,-71.09543681
Not found - no station at Broadway and Weston,42.403894,-71.128685
Not found - no station at Highland @ Grove (RITE AID),42.39565,-71.12021
Not found -no station at Main & Edgar,42.395293,-71.097762
Not found -no station at NW cor. B'way & Wheatland,42.39140561,-71.09090771
Not Found 4-24-2020 @ 69 Pearl St (Aggies) w Recy 5502672,42.38464874,-71.08405801
Not Found 4-24-2020 @ 69 Pearl St (Aggies) w Recy 5502672,42.38464874,-71.08405801
Not found at Highland @ School St-new double at this location,42.386817,-71.098519
Not Yet Installed - Presumed in Storage at 1 Franey Rd,42.3958218,-71.1074371
Not Yet Installed - Presumed in Storage at 1 Franey Rd,42.39581957,-71.10744649
Paddleboston -  32 Shore Dr,42.39801667,-71.09033
Plaza,42.395378,-71.122887
Popcorn,42.396694,-71.122306
Prospect Hill Park (w SC 6400912),42.38132115,-71.0931522
Prospect Hill Park (w SC 6400912),42.38132115,-71.0931522
Seven Hills Park Behind T -Trash (Duo w/Recy 170475),42.39699055,-71.12350497
Seven Hills Park Behind Train Station - Recy (Duo w/Trash 170393),42.39701919,-71.12340305
Somerville Ave & Carlton St (Bus Stop) w/Recy 55503389,42.38114803,-71.0996958
Somerville Ave & Carlton St (Bus Stop) w/Recy 55503389,42.38114803,-71.0996958
Station removed (fmly @ Elm & Day In Front of CVS (recy 270653),42.39628271,-71.12250354
Statue - center lamp post,42.3967,-71.1225
Statue Couple,42.396694,-71.122472
Subway - 271 Broadway,42.39161082,-71.09098434
Teele Sq. Market,42.4029,-71.1268
Trum Field,42.3978092,-71.1073443
Union Square Bus Stop (Machu Chicken) w/Recy 5503381,42.37997328,-71.09666606
Union Square Bus Stop (Machu Chicken) w/Recy 5503381,42.37997328,-71.09666606
WAREHOUSE,0,0
WAREHOUSE,0,0
WAREHOUSE,0,0
WAREHOUSE,0,0
WAREHOUSE,0,0
WAREHOUSE,0,0
WAREHOUSE,0,0
Wyatt St - Lincoln Park,42.37761,-71.10088833
Wyatt St - Lincoln Park,42.37761,-71.10088833
Yak & Yeti,42.4001,-71.1124
